Id,Prediction
11390,0
11391,1
11392,1
11393,0
11394,0
11395,1
11396,0
11397,1
11398,0
11399,0
11400,1
11401,1
11402,0
11403,1
11404,1
11405,1
11406,1
11407,0
11408,0
11409,1
11410,0
11411,1
11412,1
11413,1
11414,1
11415,1
11416,1
11417,1
11418,0
11419,0
11420,0
11421,1
11422,1
11423,1
11424,1
11425,0
11426,0
11427,0
11428,1
11429,1
11430,1
11431,1
11432,0
11433,1
11434,1
11435,1
11436,1
11437,0
11438,1
11439,1
11440,1
11441,1
11442,0
11443,0
11444,1
11445,1
11446,1
11447,1
11448,0
11449,1
11450,1
11451,0
11452,1
11453,0
11454,0
11455,0
11456,0
11457,0
11458,1
11459,1
11460,1
11461,1
11462,1
11463,0
11464,0
11465,1
11466,1
11467,1
11468,1
11469,0
11470,1
11471,0
11472,1
11473,0
11474,1
11475,0
11476,0
11477,0
11478,0
11479,0
11480,0
11481,1
11482,1
11483,1
11484,0
11485,1
11486,1
11487,1
11488,1
11489,1
11490,0
11491,0
11492,1
11493,0
11494,1
11495,1
11496,1
11497,1
11498,1
11499,0
11500,1
11501,0
11502,1
11503,0
11504,1
11505,1
11506,1
11507,0
11508,0
11509,0
11510,1
11511,1
11512,1
11513,1
11514,0
11515,0
11516,1
11517,1
11518,1
11519,1
11520,0
11521,1
11522,0
11523,1
11524,0
11525,1
11526,1
11527,0
11528,1
11529,1
11530,1
11531,0
11532,0
11533,0
11534,0
11535,0
11536,1
11537,1
11538,1
11539,1
11540,1
11541,1
11542,1
11543,0
11544,0
11545,1
11546,1
11547,1
11548,1
11549,0
11550,1
11551,1
11552,0
11553,1
11554,0
11555,1
11556,1
11557,0
11558,1
11559,1
11560,1
11561,0
11562,0
11563,1
11564,1
11565,1
11566,1
11567,1
11568,1
11569,1
11570,0
11571,1
11572,1
11573,0
11574,1
11575,1
11576,1
11577,0
11578,0
11579,0
11580,0
11581,1
11582,1
11583,1
11584,1
11585,1
11586,0
11587,0
11588,0
11589,1
11590,1
11591,1
11592,0
11593,1
11594,1
11595,1
11596,1
11597,1
11598,1
11599,1
11600,0
11601,0
11602,1
11603,1
11604,1
11605,0
11606,1
11607,1
11608,0
11609,1
11610,0
11611,1
11612,0
11613,0
11614,0
11615,1
11616,1
11617,0
11618,0
11619,1
11620,1
11621,1
11622,1
11623,0
11624,1
11625,1
11626,1
11627,0
11628,1
11629,0
11630,0
11631,1
11632,1
11633,0
11634,0
11635,0
11636,1
11637,1
11638,1
11639,0
11640,1
11641,0
11642,1
11643,1
11644,1
11645,1
11646,1
11647,0
11648,1
11649,1
11650,1
11651,1
11652,1
11653,1
11654,1
11655,1
11656,1
11657,1
11658,0
11659,1
11660,1
11661,0
11662,1
11663,1
11664,0
11665,1
11666,0
11667,0
11668,1
11669,1
11670,1
11671,0
11672,1
11673,1
11674,0
11675,0
11676,0
11677,0
11678,1
11679,1
11680,0
11681,1
11682,1
11683,1
11684,1
11685,1
11686,1
11687,1
11688,0
11689,0
11690,1
11691,1
11692,1
11693,0
11694,0
11695,0
11696,0
11697,1
11698,1
11699,1
11700,1
11701,1
11702,0
11703,0
11704,0
11705,1
11706,1
11707,0
11708,0
11709,1
11710,1
11711,0
11712,0
11713,0
11714,1
11715,1
11716,0
11717,0
11718,1
11719,1
11720,1
11721,0
11722,1
11723,1
11724,0
11725,1
11726,1
11727,0
11728,0
11729,1
11730,0
11731,0
11732,1
11733,1
11734,0
11735,0
11736,1
11737,0
11738,1
11739,1
11740,0
11741,1
11742,1
11743,0
11744,1
11745,1
11746,0
11747,0
11748,0
11749,0
11750,1
11751,0
11752,0
11753,1
11754,0
11755,1
11756,1
11757,1
11758,1
11759,0
11760,1
11761,0
11762,0
11763,1
11764,1
11765,1
11766,0
11767,0
11768,1
11769,0
11770,0
11771,1
11772,1
11773,1
11774,1
11775,1
11776,0
11777,1
11778,1
11779,1
11780,1
11781,1
11782,0
11783,1
11784,0
11785,0
11786,1
11787,0
11788,0
11789,1
11790,1
11791,1
11792,1
11793,1
11794,0
11795,1
11796,0
11797,1
11798,0
11799,0
11800,1
11801,0
11802,0
11803,0
11804,0
11805,1
11806,1
11807,0
11808,1
11809,0
11810,1
11811,0
11812,1
11813,1
11814,1
11815,1
11816,1
11817,1
11818,1
11819,1
11820,1
11821,0
11822,1
11823,1
11824,1
11825,1
11826,0
11827,1
11828,0
11829,1
11830,1
11831,0
11832,0
11833,1
11834,0
11835,1
11836,1
11837,0
11838,0
11839,0
11840,0
11841,0
11842,1
11843,1
11844,0
11845,0
11846,1
11847,0
11848,1
11849,0
11850,1
11851,1
11852,1
11853,1
11854,0
11855,0
11856,1
11857,1
11858,1
11859,1
11860,0
11861,0
11862,1
11863,0
11864,1
11865,0
11866,1
11867,1
11868,0
11869,0
11870,0
11871,1
11872,1
11873,0
11874,0
11875,1
11876,0
11877,1
11878,1
11879,0
11880,0
11881,0
11882,1
11883,1
11884,1
11885,0
11886,1
11887,1
11888,1
11889,1
11890,1
11891,1
11892,0
11893,0
11894,1
11895,0
11896,1
11897,1
11898,1
11899,0
11900,0
11901,0
11902,1
11903,1
11904,1
11905,1
11906,1
11907,0
11908,0
11909,1
11910,1
11911,0
11912,0
11913,0
11914,1
11915,1
11916,0
11917,1
11918,1
11919,0
11920,1
11921,1
11922,0
11923,1
11924,0
11925,1
11926,1
11927,1
11928,0
11929,1
11930,1
11931,1
11932,0
11933,0
11934,1
11935,0
11936,1
11937,1
11938,0
11939,0
11940,1
11941,0
11942,1
11943,1
11944,1
11945,0
11946,1
11947,1
11948,1
11949,0
11950,1
11951,1
11952,1
11953,0
11954,1
11955,0
11956,1
11957,1
11958,1
11959,0
11960,0
11961,0
11962,1
11963,1
11964,1
11965,1
11966,1
11967,0
11968,1
11969,1
11970,0
11971,1
11972,1
11973,1
11974,0
11975,1
11976,1
11977,1
11978,1
11979,0
11980,1
11981,0
11982,1
11983,1
11984,1
11985,1
11986,0
11987,0
11988,1
11989,1
11990,1
11991,1
11992,1
11993,0
11994,1
11995,1
11996,1
11997,1
11998,1
11999,0
12000,0
12001,0
12002,0
12003,0
12004,1
12005,0
12006,1
12007,1
12008,1
12009,1
12010,1
12011,0
12012,1
12013,0
12014,1
12015,1
12016,1
12017,1
12018,1
12019,1
12020,1
12021,1
12022,1
12023,0
12024,1
12025,1
12026,1
12027,1
12028,1
12029,1
12030,1
12031,0
12032,0
12033,0
12034,0
12035,0
12036,1
12037,1
12038,0
12039,0
12040,1
12041,0
12042,1
12043,0
12044,0
12045,0
12046,0
12047,1
12048,0
12049,0
12050,1
12051,0
12052,0
12053,1
12054,1
12055,1
12056,1
12057,1
12058,0
12059,0
12060,0
12061,1
12062,1
12063,0
12064,1
12065,1
12066,1
12067,0
12068,1
12069,0
12070,1
12071,0
12072,0
12073,0
12074,0
12075,0
12076,0
12077,1
12078,1
12079,1
12080,0
12081,0
12082,1
12083,1
12084,1
12085,0
12086,1
12087,1
12088,0
12089,0
12090,1
12091,1
12092,1
12093,0
12094,1
12095,0
12096,1
12097,1
12098,1
12099,0
12100,1
12101,1
12102,0
12103,1
12104,0
12105,1
12106,0
12107,0
12108,1
12109,0
12110,1
12111,0
12112,1
12113,1
12114,1
12115,0
12116,1
12117,1
12118,1
12119,0
12120,0
12121,1
12122,0
12123,0
12124,1
12125,0
12126,1
12127,1
12128,0
12129,1
12130,1
12131,0
12132,0
12133,0
12134,1
12135,0
12136,1
12137,1
12138,0
12139,0
12140,0
12141,0
12142,0
12143,0
12144,1
12145,0
12146,0
12147,1
12148,1
12149,1
12150,0
12151,1
12152,1
12153,0
12154,1
12155,1
12156,0
12157,1
12158,1
12159,1
12160,1
12161,1
12162,0
12163,1
12164,1
12165,1
12166,1
12167,0
12168,1
12169,0
12170,1
12171,1
12172,0
12173,1
12174,1
12175,1
12176,1
12177,1
12178,1
12179,0
12180,1
12181,1
12182,1
12183,1
12184,1
12185,1
12186,1
12187,1
12188,1
12189,1
12190,0
12191,1
12192,1
12193,0
12194,0
12195,1
12196,0
12197,1
12198,1
12199,1
12200,1
12201,0
12202,1
12203,1
12204,1
12205,0
12206,1
12207,1
12208,0
12209,1
12210,1
12211,1
12212,1
12213,1
12214,0
12215,1
12216,1
12217,1
12218,1
12219,1
12220,1
12221,1
12222,1
12223,0
12224,1
12225,1
12226,0
12227,1
12228,0
12229,0
12230,1
12231,0
12232,1
12233,0
12234,1
12235,1
12236,1
12237,0
12238,0
12239,1
12240,1
12241,1
12242,1
12243,0
12244,1
12245,0
12246,0
12247,1
12248,1
12249,1
12250,1
12251,1
12252,1
12253,0
12254,0
12255,0
12256,0
12257,0
12258,0
12259,0
12260,0
12261,1
12262,1
12263,1
12264,0
12265,1
12266,1
12267,1
12268,0
12269,1
12270,1
12271,1
12272,1
12273,1
12274,1
12275,1
12276,1
12277,0
12278,1
12279,1
12280,0
12281,1
12282,0
12283,1
12284,0
12285,1
12286,0
12287,1
12288,0
12289,1
12290,0
12291,0
12292,0
12293,1
12294,1
12295,1
12296,0
12297,0
12298,1
12299,1
12300,0
12301,0
12302,1
12303,1
12304,0
12305,1
12306,1
12307,1
12308,1
12309,0
12310,1
12311,1
12312,1
12313,1
12314,1
12315,1
12316,1
12317,1
12318,1
12319,1
12320,1
12321,1
12322,1
12323,0
12324,1
12325,1
12326,0
12327,0
12328,1
12329,1
12330,1
12331,0
12332,0
12333,0
12334,0
12335,1
12336,1
12337,0
12338,0
12339,1
12340,0
12341,0
12342,0
12343,0
12344,0
12345,0
12346,0
12347,1
12348,1
12349,1
12350,1
12351,1
12352,1
12353,0
12354,0
12355,1
12356,0
12357,0
12358,0
12359,0
12360,0
12361,1
12362,1
12363,1
12364,0
12365,1
12366,1
12367,1
12368,1
12369,1
12370,0
12371,1
12372,0
12373,0
12374,0
12375,0
12376,0
12377,0
12378,1
12379,1
12380,0
12381,0
12382,0
12383,1
12384,1
12385,0
12386,1
12387,0
12388,1
12389,1
12390,0
12391,1
12392,1
12393,1
12394,0
12395,1
12396,0
12397,0
12398,1
12399,1
12400,0
12401,1
12402,1
12403,0
12404,1
12405,1
12406,0
12407,1
12408,1
12409,0
12410,1
12411,1
12412,1
12413,0
12414,1
12415,1
12416,1
12417,1
12418,0
12419,0
12420,0
12421,1
12422,1
12423,0
12424,0
12425,0
12426,0
12427,0
12428,0
12429,1
12430,1
12431,1
12432,1
12433,0
12434,0
12435,0
12436,0
12437,0
12438,0
12439,1
12440,0
12441,1
12442,1
12443,1
12444,1
12445,1
12446,1
12447,0
12448,1
12449,1
12450,0
12451,1
12452,0
12453,1
12454,0
12455,1
12456,1
12457,0
12458,1
12459,1
12460,0
12461,1
12462,1
12463,0
12464,1
12465,0
12466,0
12467,0
12468,1
12469,1
12470,1
12471,0
12472,0
12473,1
12474,1
12475,1
12476,0
12477,1
12478,0
12479,0
12480,1
12481,1
12482,1
12483,1
12484,0
12485,1
12486,0
12487,1
12488,0
12489,1
12490,1
12491,1
12492,0
12493,1
12494,1
12495,1
12496,1
12497,1
12498,1
12499,1
12500,1
12501,1
12502,1
12503,0
12504,0
12505,0
12506,0
12507,1
12508,0
12509,0
12510,1
12511,1
12512,0
12513,1
12514,0
12515,1
12516,0
12517,1
12518,1
12519,0
12520,0
12521,1
12522,0
12523,1
12524,0
12525,1
12526,0
12527,0
12528,1
12529,0
12530,0
12531,1
12532,0
12533,0
12534,1
12535,1
12536,1
12537,1
12538,1
12539,0
12540,1
12541,1
12542,1
12543,1
12544,1
12545,1
12546,0
12547,0
12548,1
12549,1
12550,1
12551,0
12552,1
12553,1
12554,1
12555,1
12556,0
12557,0
12558,1
12559,1
12560,1
12561,1
12562,0
12563,0
12564,1
12565,1
12566,0
12567,0
12568,0
12569,0
12570,0
12571,0
12572,0
12573,1
12574,0
12575,0
12576,1
12577,1
12578,1
12579,1
12580,0
12581,1
12582,1
12583,0
12584,1
12585,0
12586,0
12587,1
12588,0
12589,0
12590,1
12591,1
12592,1
12593,1
12594,1
12595,1
12596,1
12597,0
12598,1
12599,0
12600,0
12601,0
12602,1
12603,0
12604,1
12605,1
12606,0
12607,1
12608,1
12609,1
12610,0
12611,1
12612,1
12613,0
12614,0
12615,0
12616,0
12617,0
12618,1
12619,0
12620,0
12621,1
12622,1
12623,0
12624,0
12625,1
12626,1
12627,1
12628,1
12629,1
12630,1
12631,0
12632,1
12633,0
12634,1
12635,0
12636,0
12637,0
12638,1
12639,1
12640,1
12641,0
12642,1
12643,0
12644,0
12645,0
12646,1
12647,1
12648,0
12649,0
12650,1
12651,0
12652,0
12653,1
12654,1
12655,1
12656,1
12657,0
12658,1
12659,0
12660,0
12661,1
12662,1
12663,1
12664,1
12665,1
12666,0
12667,0
12668,1
12669,1
12670,1
12671,1
12672,1
12673,0
12674,1
12675,0
12676,0
12677,1
12678,1
12679,0
12680,1
12681,1
12682,1
12683,1
12684,0
12685,1
12686,1
12687,1
12688,0
12689,1
12690,0
12691,1
12692,1
12693,1
12694,1
12695,0
12696,0
12697,1
12698,1
12699,1
12700,0
12701,1
12702,1
12703,1
12704,1
12705,0
12706,1
12707,0
12708,1
12709,0
12710,0
12711,0
12712,1
12713,1
12714,1
12715,1
12716,1
12717,1
12718,0
12719,0
12720,0
12721,1
12722,0
12723,1
12724,0
12725,1
12726,1
12727,1
12728,1
12729,0
12730,1
12731,1
12732,1
12733,1
12734,0
12735,1
12736,1
12737,1
12738,0
12739,1
12740,1
12741,1
12742,0
12743,1
12744,0
12745,1
12746,0
12747,1
12748,1
12749,1
12750,0
12751,0
12752,1
12753,1
12754,1
12755,0
12756,1
12757,1
12758,1
12759,0
12760,0
12761,1
12762,0
12763,0
12764,0
12765,1
12766,0
12767,0
12768,1
12769,0
12770,1
12771,1
12772,0
12773,1
12774,1
12775,0
12776,1
12777,1
12778,0
12779,1
12780,1
12781,1
12782,1
12783,1
12784,1
12785,1
12786,0
12787,0
12788,1
12789,1
12790,0
12791,1
12792,1
12793,0
12794,0
12795,1
12796,1
12797,1
12798,1
12799,0
12800,0
12801,0
12802,0
12803,0
12804,1
12805,1
12806,1
12807,1
12808,0
12809,0
12810,1
12811,0
12812,1
12813,1
12814,1
12815,1
12816,0
12817,0
12818,0
12819,0
12820,0
12821,1
12822,1
12823,1
12824,1
12825,1
12826,1
12827,1
12828,1
12829,1
12830,1
12831,1
12832,0
12833,1
12834,0
12835,0
12836,0
12837,0
12838,1
12839,1
12840,1
12841,1
12842,1
12843,1
12844,1
12845,0
12846,0
12847,1
12848,1
12849,0
12850,1
12851,1
12852,1
12853,1
12854,1
12855,1
12856,1
12857,1
12858,1
12859,1
12860,1
12861,1
12862,1
12863,1
12864,1
12865,0
12866,1
12867,1
12868,1
12869,0
12870,1
12871,1
12872,1
12873,1
12874,0
12875,1
12876,1
12877,1
12878,1
12879,0
12880,1
12881,1
12882,1
12883,1
12884,1
12885,0
12886,1
12887,0
12888,1
12889,1
12890,0
12891,0
12892,1
12893,0
12894,1
12895,1
12896,1
12897,1
12898,1
12899,1
12900,1
12901,0
12902,1
12903,0
12904,0
12905,1
12906,0
12907,1
12908,1
12909,0
12910,0
12911,1
12912,1
12913,0
12914,0
12915,1
12916,0
12917,1
12918,1
12919,1
12920,1
12921,1
12922,1
12923,0
12924,0
12925,1
12926,0
12927,0
12928,1
12929,0
12930,0
12931,1
12932,0
12933,0
12934,1
12935,1
12936,1
12937,0
12938,1
12939,0
12940,0
12941,1
12942,0
12943,0
12944,0
12945,1
12946,0
12947,0
12948,0
12949,0
12950,0
12951,1
12952,1
12953,1
12954,0
12955,0
12956,1
12957,1
12958,0
12959,0
12960,1
12961,1
12962,1
12963,0
12964,1
12965,1
12966,0
12967,1
12968,1
12969,0
12970,1
12971,1
12972,0
12973,0
12974,1
12975,1
12976,1
12977,1
12978,0
12979,1
12980,1
12981,1
12982,0
12983,1
12984,0
12985,0
12986,0
12987,0
12988,1
12989,0
12990,0
12991,1
12992,0
12993,1
12994,0
12995,1
12996,0
12997,1
12998,0
12999,0
13000,1
13001,1
13002,0
13003,1
13004,1
13005,0
13006,1
13007,0
13008,0
13009,1
13010,0
13011,1
13012,1
13013,1
13014,1
13015,1
13016,1
13017,1
13018,1
13019,1
13020,0
13021,0
13022,0
13023,0
13024,0
13025,1
13026,1
13027,0
13028,1
13029,0
13030,1
13031,0
13032,1
13033,1
13034,1
13035,1
13036,0
13037,0
13038,1
13039,1
13040,0
13041,1
13042,1
13043,1
13044,0
13045,0
13046,1
13047,0
13048,0
13049,1
13050,1
13051,0
13052,1
13053,0
13054,1
13055,0
13056,1
13057,1
13058,1
13059,1
13060,1
13061,1
13062,0
13063,1
13064,1
13065,1
13066,0
13067,1
13068,1
13069,0
13070,1
13071,0
13072,1
13073,1
13074,1
13075,0
13076,0
13077,0
13078,0
13079,1
13080,1
13081,0
13082,0
13083,1
13084,1
13085,1
13086,1
13087,0
13088,1
13089,1
13090,0
13091,0
13092,0
13093,1
13094,0
13095,1
13096,1
13097,0
13098,0
13099,1
13100,0
13101,0
13102,1
13103,0
13104,1
13105,0
13106,0
13107,0
13108,1
13109,1
13110,0
13111,1
13112,1
13113,1
13114,0
13115,1
13116,0
13117,1
13118,1
13119,0
13120,1
13121,0
13122,1
13123,1
13124,1
13125,1
13126,1
13127,0
13128,0
13129,1
13130,0
13131,1
13132,1
13133,1
13134,1
13135,0
13136,0
13137,1
13138,0
13139,1
13140,0
13141,0
13142,0
13143,1
13144,0
13145,1
13146,0
13147,0
13148,1
13149,0
13150,0
13151,1
13152,0
13153,1
13154,0
13155,1
13156,1
13157,1
13158,0
13159,1
13160,0
13161,1
13162,1
13163,1
13164,1
13165,0
13166,0
13167,1
13168,0
13169,0
13170,0
13171,1
13172,1
13173,0
13174,1
13175,1
13176,1
13177,0
13178,0
13179,1
13180,1
13181,1
13182,0
13183,1
13184,0
13185,1
13186,1
13187,1
13188,0
13189,0
13190,1
13191,1
13192,0
13193,1
13194,1
13195,1
13196,0
13197,0
13198,0
13199,1
13200,0
13201,1
13202,0
13203,0
13204,1
13205,1
13206,1
13207,1
13208,1
13209,1
13210,1
13211,1
13212,1
13213,0
13214,1
13215,1
13216,1
13217,1
13218,0
13219,0
13220,1
13221,1
13222,1
13223,1
13224,1
13225,1
13226,0
13227,1
13228,0
13229,1
13230,1
13231,1
13232,1
13233,1
13234,1
13235,1
13236,1
13237,1
13238,0
13239,1
13240,0
13241,1
13242,0
13243,1
13244,1
13245,1
13246,1
13247,0
13248,1
13249,0
13250,1
13251,0
13252,0
13253,1
13254,0
13255,0
13256,1
13257,0
13258,0
13259,1
13260,0
13261,0
13262,1
13263,0
13264,1
13265,1
13266,1
13267,1
13268,0
13269,0
13270,1
13271,1
13272,1
13273,0
13274,1
13275,1
13276,0
13277,1
13278,1
13279,0
13280,0
13281,0
13282,1
13283,0
13284,1
13285,1
13286,1
13287,1
13288,0
13289,0
13290,0
13291,1
13292,1
13293,0
13294,0
13295,0
13296,1
13297,1
13298,1
13299,1
13300,0
13301,1
13302,1
13303,0
13304,1
13305,1
13306,0
13307,1
13308,1
13309,0
13310,1
13311,1
13312,1
13313,0
13314,1
13315,1
13316,0
13317,1
13318,0
13319,0
13320,1
13321,1
13322,0
13323,1
13324,1
13325,0
13326,0
13327,1
13328,1
13329,1
13330,1
13331,0
13332,1
13333,0
13334,0
13335,1
13336,0
13337,0
13338,1
13339,0
13340,1
13341,0
13342,1
13343,1
13344,0
13345,1
13346,1
13347,0
13348,1
13349,1
13350,0
13351,0
13352,1
13353,0
13354,1
13355,0
13356,1
13357,1
13358,1
13359,0
13360,1
13361,0
13362,1
13363,1
13364,1
13365,1
13366,1
13367,1
13368,0
13369,0
13370,1
13371,1
13372,1
13373,0
13374,1
13375,0
13376,0
13377,1
13378,1
13379,0
13380,0
13381,1
13382,0
13383,1
13384,1
13385,0
13386,0
13387,1
13388,1
13389,1
13390,1
13391,1
13392,1
13393,1
13394,1
13395,0
13396,0
13397,1
13398,1
13399,1
13400,1
13401,0
13402,0
13403,1
13404,1
13405,1
13406,0
13407,1
13408,0
13409,1
13410,0
13411,0
13412,1
13413,0
13414,1
13415,1
13416,1
13417,0
13418,1
13419,0
13420,1
13421,1
13422,1
13423,1
13424,0
13425,1
13426,1
13427,1
13428,0
13429,1
13430,1
13431,1
13432,0
13433,0
13434,1
13435,0
13436,1
13437,0
13438,0
13439,1
13440,1
13441,0
13442,1
13443,1
13444,1
13445,0
13446,1
13447,1
13448,1
13449,0
13450,0
13451,1
13452,1
13453,1
13454,1
13455,1
13456,0
13457,0
13458,0
13459,1
13460,1
13461,0
13462,1
13463,1
13464,1
13465,0
13466,1
13467,1
13468,1
13469,1
13470,1
13471,1
13472,1
13473,0
13474,1
13475,1
13476,0
13477,0
13478,1
13479,0
13480,0
13481,0
13482,1
13483,0
13484,1
13485,1
13486,0
13487,0
13488,1
13489,1
13490,1
13491,1
13492,0
13493,0
13494,0
13495,1
13496,1
13497,0
13498,1
13499,1
13500,1
13501,1
13502,1
13503,0
13504,1
13505,1
13506,1
13507,0
13508,0
13509,1
13510,1
13511,1
13512,1
13513,1
13514,1
13515,1
13516,1
13517,0
13518,0
13519,1
13520,1
13521,0
13522,1
13523,1
13524,1
13525,1
13526,0
13527,1
13528,1
13529,1
13530,0
13531,1
13532,1
13533,0
13534,1
13535,1
13536,1
13537,1
13538,0
13539,1
13540,0
13541,0
13542,1
13543,1
13544,0
13545,1
13546,0
13547,0
13548,1
13549,0
13550,1
13551,0
13552,1
13553,1
13554,0
13555,0
13556,1
13557,1
13558,1
13559,0
13560,1
13561,1
13562,1
13563,1
13564,1
13565,1
13566,1
13567,0
13568,1
13569,0
13570,1
13571,0
13572,0
13573,1
13574,0
13575,1
13576,1
13577,1
13578,1
13579,1
13580,1
13581,1
13582,1
13583,1
13584,1
13585,0
13586,0
13587,0
13588,1
13589,1
13590,0
13591,0
13592,1
13593,1
13594,1
13595,1
13596,1
13597,0
13598,1
13599,1
13600,0
13601,0
13602,0
13603,1
13604,1
13605,1
13606,0
13607,1
13608,0
13609,1
13610,1
13611,1
13612,1
13613,1
13614,1
13615,1
13616,0
13617,0
13618,1
13619,1
13620,1
13621,1
13622,0
13623,0
13624,1
13625,0
13626,1
13627,1
13628,1
13629,1
13630,1
13631,0
13632,1
13633,0
13634,0
13635,1
13636,1
13637,0
13638,1
13639,0
13640,1
13641,1
13642,1
13643,1
13644,0
13645,1
13646,0
13647,0
13648,0
13649,1
13650,1
13651,0
13652,0
13653,1
13654,1
13655,0
13656,1
13657,1
13658,0
13659,1
13660,1
13661,0
13662,1
13663,1
13664,1
13665,1
13666,1
13667,1
13668,0
13669,1
13670,0
13671,1
13672,0
13673,0
13674,1
13675,1
13676,1
13677,1
13678,1
13679,0
13680,1
13681,1
13682,0
13683,0
13684,1
13685,1
13686,1
13687,1
13688,1
13689,1
13690,0
13691,0
13692,1
13693,1
13694,0
13695,1
13696,1
13697,0
13698,0
13699,1
13700,0
13701,1
13702,1
13703,0
13704,1
13705,1
13706,0
13707,0
13708,1
13709,1
13710,1
13711,1
13712,1
13713,0
13714,1
13715,1
13716,1
13717,0
13718,0
13719,1
13720,0
13721,1
13722,0
13723,0
13724,0
13725,1
13726,0
13727,1
13728,1
13729,1
13730,1
13731,1
13732,1
13733,1
13734,0
13735,1
13736,0
13737,1
13738,1
13739,0
13740,0
13741,1
13742,0
13743,0
13744,1
13745,0
13746,0
13747,1
13748,1
13749,1
13750,1
13751,1
13752,0
13753,0
13754,0
13755,1
13756,1
13757,1
13758,1
13759,1
13760,1
13761,1
13762,1
13763,1
13764,1
13765,1
13766,0
13767,0
13768,1
13769,0
13770,1
13771,0
13772,0
13773,1
13774,1
13775,1
13776,1
13777,1
13778,1
13779,0
13780,1
13781,0
13782,1
13783,0
13784,1
13785,0
13786,1
13787,1
13788,1
13789,1
13790,1
13791,0
13792,1
13793,1
13794,1
13795,1
13796,1
13797,1
13798,1
13799,1
13800,0
13801,0
13802,1
13803,0
13804,0
13805,1
13806,0
13807,1
13808,0
13809,0
13810,0
13811,1
13812,1
13813,0
13814,1
13815,0
13816,1
13817,1
13818,0
13819,0
13820,1
13821,0
13822,0
13823,1
13824,1
13825,0
13826,1
13827,0
13828,1
13829,0
13830,1
13831,1
13832,0
13833,1
13834,1
13835,1
13836,1
13837,0
13838,0
13839,1
13840,0
13841,1
13842,1
13843,1
13844,1
13845,0
13846,1
13847,1
13848,1
13849,1
13850,1
13851,1
13852,0
13853,0
13854,0
13855,1
13856,0
13857,1
13858,0
13859,0
13860,1
13861,1
13862,1
13863,1
13864,0
13865,1
13866,1
13867,0
13868,1
13869,0
13870,1
13871,1
13872,1
13873,1
13874,0
13875,0
13876,0
13877,1
13878,1
13879,0
13880,1
13881,0
13882,1
13883,1
13884,0
13885,1
13886,1
13887,1
13888,1
13889,1
13890,0
13891,0
13892,1
13893,0
13894,1
13895,1
13896,0
13897,1
13898,1
13899,1
13900,0
13901,1
13902,1
13903,1
13904,0
13905,1
13906,0
13907,1
13908,0
13909,0
13910,1
13911,0
13912,1
13913,1
13914,1
13915,0
13916,1
13917,0
13918,1
13919,1
13920,1
13921,1
13922,1
13923,0
13924,1
13925,1
13926,0
13927,0
13928,1
13929,1
13930,1
13931,1
13932,1
13933,1
13934,1
13935,1
13936,1
13937,0
13938,0
13939,1
13940,0
13941,0
13942,1
13943,1
13944,1
13945,1
13946,1
13947,1
13948,0
13949,0
13950,0
13951,1
13952,1
13953,1
13954,1
13955,1
13956,1
13957,0
13958,0
13959,1
13960,1
13961,0
13962,0
13963,1
13964,1
13965,1
13966,0
13967,1
13968,0
13969,1
13970,1
13971,0
13972,1
13973,0
13974,1
13975,1
13976,1
13977,1
13978,0
13979,1
13980,1
13981,0
13982,1
13983,1
13984,0
13985,1
13986,1
13987,1
13988,0
13989,1
13990,1
13991,0
13992,1
13993,1
13994,1
13995,1
13996,1
13997,0
13998,1
13999,0
14000,1
14001,1
14002,0
14003,1
14004,1
14005,0
14006,0
14007,1
14008,1
14009,1
14010,0
14011,0
14012,0
14013,0
14014,0
14015,0
14016,1
14017,0
14018,1
14019,1
14020,1
14021,1
14022,0
14023,0
14024,1
14025,1
14026,1
14027,1
14028,0
14029,1
14030,1
14031,1
14032,0
14033,1
14034,1
14035,0
14036,0
14037,0
14038,1
14039,1
14040,0
14041,0
14042,1
14043,0
14044,0
14045,0
14046,0
14047,1
14048,0
14049,1
14050,1
14051,0
14052,0
14053,1
14054,1
14055,1
14056,0
14057,1
14058,1
14059,0
14060,0
14061,1
14062,1
14063,1
14064,0
14065,1
14066,0
14067,0
14068,0
14069,0
14070,1
14071,1
14072,1
14073,1
14074,1
14075,1
14076,1
14077,1
14078,1
14079,1
14080,1
14081,1
14082,1
14083,1
14084,1
14085,1
14086,1
14087,1
14088,0
14089,1
14090,0
14091,0
14092,0
14093,0
14094,0
14095,1
14096,1
14097,1
14098,1
14099,1
14100,0
14101,1
14102,1
14103,0
14104,1
14105,1
14106,1
14107,1
14108,1
14109,1
14110,0
14111,1
14112,1
14113,1
14114,0
14115,0
14116,0
14117,0
14118,0
14119,0
14120,1
14121,1
14122,1
14123,1
14124,1
14125,0
14126,1
14127,0
14128,1
14129,1
14130,1
14131,0
14132,1
14133,1
14134,1
14135,0
14136,1
14137,1
14138,0
14139,1
14140,1
14141,0
14142,1
14143,0
14144,1
14145,0
14146,0
14147,1
14148,1
14149,0
14150,1
14151,0
14152,0
14153,1
14154,1
14155,0
14156,1
14157,0
14158,0
14159,0
14160,0
14161,0
14162,1
14163,1
14164,1
14165,1
14166,0
14167,1
14168,1
14169,0
14170,1
14171,1
14172,1
14173,0
14174,1
14175,1
14176,0
14177,1
14178,0
14179,1
14180,0
14181,0
14182,1
14183,0
14184,0
14185,0
14186,0
14187,1
